Submit datetime, Solver type, Nodes type, #CPUs, Queue type, Input, #Threads, Sort, Real time
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, , , 367.832
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, , , 304.236
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, , , 399.297
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, , , 278.966
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, , , 575.029
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, , , 298.083
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, , , 266.097
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, , , 582.319
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 1, sort, inf
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 1, sort, inf
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 1, sort, inf
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 1, sort, inf
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 1, sort, 429.632
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 1, sort, inf
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 1, sort, inf
04/28/2022 11:26, sequential, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 1, sort, inf
04/28/2022 11:29, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, , , 39.630
04/28/2022 11:29, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, , , 60.007
04/28/2022 11:29, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, , , 65.503
04/28/2022 11:29, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, , , 45.507
04/28/2022 11:29, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, , , 108.848
04/28/2022 11:29, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, , , 63.392
04/28/2022 11:29, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, , , 81.883
04/28/2022 11:29, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, , , 114.233
04/28/2022 11:29, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, , , 50.251
04/28/2022 11:29, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, , , 29.119
04/28/2022 11:29, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, , , 45.132
04/28/2022 11:29, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, , , 103.235
04/28/2022 11:29, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, , , 102.420
04/28/2022 11:29, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, , , 86.843
04/28/2022 11:29, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, , , 55.357
04/28/2022 11:29, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, , , 59.592
04/28/2022 11:29, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 10, , inf
04/28/2022 11:29, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 10, , 567.550
04/28/2022 11:29, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 10, , inf
04/28/2022 11:29, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 10, , inf
04/28/2022 11:29, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 10, , inf
04/28/2022 11:29, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 10, , inf
04/28/2022 11:29, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 10, , inf
04/28/2022 11:29, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 10, , inf
04/30/2022 10:58, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 20, , 41.085
04/30/2022 10:58, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 20, , 46.478
04/30/2022 10:58, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 20, , 53.545
04/30/2022 10:58, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 20, , 39.934
04/30/2022 10:58, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 20, , 96.963
04/30/2022 10:58, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 20, , 61.133
04/30/2022 10:58, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 20, , 65.169
04/30/2022 10:58, distributed, 20c, 3, pdp_long, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 20, , 105.161
04/30/2022 10:58, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 20, , 43.378
04/30/2022 10:58, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 20, , 25.924
04/30/2022 10:58, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 20, , 38.002
04/30/2022 10:58, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 20, , 64.721
04/30/2022 10:58, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 20, , 64.143
04/30/2022 10:58, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 20, , 77.683
04/30/2022 10:58, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 20, , 48.199
04/30/2022 10:58, distributed, 20c, 4, pdp_long, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 20, , 56.124
04/30/2022 10:58, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 20, , 507.535
04/30/2022 10:58, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 20, , 565.409
04/30/2022 10:58, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 20, , inf
04/30/2022 10:58, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 20, , inf
04/30/2022 10:58, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 20, , inf
04/30/2022 10:58, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 20, , 581.794
04/30/2022 10:58, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 20, , 458.323
04/30/2022 10:58, distributed, 20c, 2, pdp_long, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 20, , inf
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 2, , 327.589
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 2, , 580.279
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 2, , 492.768
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 2, , 573.468
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 2, , 530.527
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 2, , 421.414
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 2, , 484.643
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 2, , inf
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 4, , 309.277
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 4, , 574.595
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 4, , inf
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 4, , 238.808
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 4, , 145.487
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 4, , 493.159
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 4, , 176.528
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 4, , 195.315
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 8, , 62.270
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 8, , 103.580
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 8, , 204.877
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 8, , 113.801
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 8, , 141.188
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 8, , 112.750
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 8, , 113.556
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 8, , 265.134
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 16, , 57.989
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 16, , 51.025
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 16, , 54.705
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 16, , 115.779
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 16, , 84.689
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 16, , 93.385
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 16, , 38.408
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 16, , 120.119
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 20, , 53.676
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 20, , 44.287
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 20, , 54.270
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 20, , 82.037
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 20, , 54.834
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 20, , 70.951
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 20, , 42.733
04/30/2022 19:04, task-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 20, , 84.519
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 2, , 315.850
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 2, , 240.913
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 2, , 481.452
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 2, , 347.866
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 2, , 435.384
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 2, , 290.864
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 2, , 123.620
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 2, , inf
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 4, , 122.234
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 4, , 123.086
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 4, , 271.999
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 4, , 289.443
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 4, , 246.109
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 4, , 152.316
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 4, , 179.225
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 4, , 325.008
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 8, , 79.786
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 8, , 85.026
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 8, , 132.282
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 8, , 149.450
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 8, , 103.072
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 8, , 110.645
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 8, , 55.348
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 8, , 109.415
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 16, , 19.516
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 16, , 39.941
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 16, , 66.914
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 16, , 54.162
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 16, , 50.888
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 16, , 47.909
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 16, , 28.629
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 16, , 68.544
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7__b.txt, 20, , 27.276
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_15-k_7-w100_200__b.txt, 20, , 27.898
04/30/2022 19:04, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_16-k_6-w80_100__a.txt, 20, , 43.050
04/30/2022 19:05, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__a.txt, 20, , 51.399
04/30/2022 19:05, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_18-k_6-w80_100__b.txt, 20, , 40.748
04/30/2022 19:05, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_AD-n_20-k_5__a.txt, 20, , 27.693
04/30/2022 19:05, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_16-k_6__b.txt, 20, , 18.325
04/30/2022 19:05, data-parallel, 20c, 1, pdp_serial, data/grafs_final/graf-t_REG-n_18-k_6-w_10_20__b.txt, 20, , 67.194
